Produk,Kecamatan,Q2018,Q2019,Q2020,Q2021,2018_01,2018_02,2018_03,2018_04,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,2020_01,2020_02,2020_03,2020_04,2020_05,2020_06,2020_07,2020_08,2020_09,2020_10,2020_11,2020_12,2021_01,2021_02,2021_03,2021_04,2021_05,2021_06,2021_07,2021_08,2021_09,2021_10,2021_11,2021_12
SP36,Rantau Bayur, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SP36,Banyuasin III, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SP36,Makarti Jaya, 290, 51, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SP36,Talang Kelapa, 16, 16, 0, 11, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 5, 0, 0, 0, 0, 0
SP36,Betung, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SP36,Sembawa, 112, 32, 44, 102, 0, 48, 0, 32, 24, 0, 0, 0, 0, 8, 0, 0, 0, 24, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0
SP36,Muara Telang, 2409, 1913, 1074, 10, 80, 300, 231, 223, 231, 136, 326, 258, 311, 155, 0, 158, 120, 523, 403, 317, 110, 0, 140, 50, 0, 0, 180, 20, 0, 212, 280, 80, 30, 0, 180, 40, 70, 91, 55, 35, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0
SP36,Air Saleh, 788, 1002, 677, 0, 0, 100, 100, 100, 139, 78, 60, 0, 160, 10, 10, 30, 0, 175, 326, 301, 30, 0, 30, 0, 0, 0, 20, 70, 0, 71, 50, 90, 52, 0, 43, 70, 30, 11, 220, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SP36,Suak Tapeh, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SP36,Rambutan, 176, 161, 82, 0, 0, 32, 16, 40, 24, 24, 8, 0, 0, 0, 16, 16, 16, 0, 33, 41, 31, 16, 8, 0, 0, 0, 0, 16, 0, 0, 0, 16, 0, 24, 26, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SP36,Pulau Rimau, 349, 35, 52, 134, 10, 48, 30, 8, 9, 9, 18, 19, 39, 70, 40, 49, 0, 9, 0, 0, 0, 0, 9, 9, 8, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0, 8, 26, 0, 0, 0, 0, 0, 10, 10, 10, 10, 0, 20, 0, 0
SP36,Selat Penuguan, 0, 120, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 0, 0, 20, 20, 0, 30, 20, 20, 30, 10, 0, 0, 30, 0, 20, 0, 50, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SP36,Muara Sugihan, 973, 970, 826, 4, 30, 20, 25, 61, 116, 50, 77, 64, 160, 280, 0, 90, 0, 60, 120, 230, 193, 0, 119, 0, 30, 0, 160, 58, 85, 31, 30, 50, 20, 110, 180, 20, 70, 170, 60, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0
SP36,Muara Padang, 270, 111, 50, 83, 0, 0, 0, 0, 10, 0, 30, 0, 50, 150, 0, 30, 0, 0, 0, 0, 0, 0, 20, 0, 30, 10, 18, 33, 0, 0, 0, 0, 0, 20, 0, 0, 0, 20, 10, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 15, 0, 10 
SP36,Banyuasin I, 9, 18, 11, 54, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 3, 0, 2, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0
SP36,Tanjung Lago, 1363, 1048, 864, 0, 0, 140, 0, 360, 152, 0, 8, 96, 124, 327, 92, 64, 0, 226, 106, 198, 127, 32, 0, 32, 0, 124, 0, 145, 40, 168, 0, 118, 138, 60, 40, 0, 0, 180, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SP36,Banyuasin II, 250, 0, 0, 0, 0, 10, 0, 0, 10, 0, 20, 0, 40, 110, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SP36,Karang Agung Ilir, 0, 100, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SP36,Tungkal Ilir, 257, 198, 174, 380, 0, 24, 33, 48, 64, 0, 8, 0, 40, 24, 0, 16, 17, 24, 8, 9, 17, 0, 32, 33, 0, 0, 42, 16, 17, 32, 17, 16, 8, 0, 16, 0, 25, 0, 0, 42, 0, 0, 36, 49, 0, 49, 0, 44, 33, 0, 33, 18 
SP36,S Marga Telang, 266, 220, 201, 62, 10, 30, 0, 0, 0, 0, 0, 0, 20, 120, 86, 0, 0, 0, 0, 0, 0, 40, 0, 0, 110, 0, 70, 0, 55, 60, 10, 20, 20, 20, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 11 
SP36,Air Kumbang, 370, 276, 71, 389, 0, 170, 0, 62, 31, 0, 70, 0, 17, 0, 0, 20, 0, 77, 66, 30, 57, 28, 18, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 21, 0, 10, 0, 0, 10, 10, 0, 0, 40, 85, 90, 20, 60, 20 
UREA,Rantau Bayur, 83, 120, 140, 450, 0, 8, 16, 24, 0, 19, 0, 0, 0, 0, 16, 0, 0, 8, 8, 40, 16, 0, 8, 16, 0, 0, 16, 8, 0, 8, 24, 72, 0, 0, 0, 16, 16, 0, 0, 4, 0, 0, 8, 64, 0, 8, 24, 0, 8, 0, 0, 0
UREA,Banyuasin III, 35, 0, 62, 96, 0, 0, 24, 0, 3, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 16, 0, 0, 24, 6, 0, 0, 0, 16, 8, 8, 8, 0, 8, 0, 8, 0, 0
UREA,Makarti Jaya, 996, 570, 1142, 776, 30, 30, 63, 10, 10, 0, 0, 0, 0, 225, 230, 399, 80, 70, 30, 30, 20, 20, 0, 0, 0, 30, 290, 0, 320, 160, 10, 100, 50, 0, 0, 25, 70, 30, 160, 110, 0, 39, 30, 27, 30, 10, 30, 30, 57, 50, 58, 167 
UREA,Talang Kelapa, 78, 45, 79, 50, 8, 16, 6, 0, 0, 0, 0, 8, 19, 4, 0, 9, 0, 24, 0, 0, 0, 0, 7, 0, 14, 0, 0, 0, 0, 0, 20, 0, 4, 0, 0, 24, 0, 0, 0, 30, 0, 0, 6, 22, 0, 0, 0, 0, 0, 0, 0, 20 
UREA,Betung, 25, 0, 0, 0, 0, 8, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
UREA,Sembawa, 96, 33, 128, 200, 0, 0, 24, 8, 0, 16, 0, 0, 0, 8, 32, 8, 0, 0, 0, 8, 0, 8, 8, 0, 8, 0, 1, 0, 0, 8, 16, 0, 0, 8, 8, 16, 24, 24, 16, 8, 0, 0, 16, 0, 3, 5, 16, 8, 8, 3, 0, 69 
UREA,Muara Telang, 8069, 7640, 6917, 4050, 38, 1098, 782, 1270, 100, 200, 0, 0, 1030, 1130, 1669, 510, 890, 1210, 1000, 640, 350, 140, 0, 180, 600, 750, 1880, 0, 600, 420, 1286, 294, 541, 208, 127, 292, 906, 947, 401, 788, 0, 110, 191, 431, 427, 277, 348, 150, 230, 644, 783, 134 
UREA,Air Saleh, 4299, 4110, 4488, 2080, 20, 240, 270, 60, 350, 50, 50, 190, 620, 1170, 440, 809, 20, 430, 550, 340, 80, 210, 100, 30, 420, 659, 1271, 0, 220, 420, 453, 332, 525, 291, 132, 240, 713, 380, 192, 394, 0, 48, 204, 308, 222, 225, 0, 0, 0, 324, 477, 330 
UREA,Suak Tapeh, 103, 40, 48, 600, 36, 0, 0, 16, 0, 0, 0, 9, 8, 9, 17, 8, 0, 0, 0, 0, 0, 16, 0, 8, 16, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 16, 8, 8, 0, 0, 0, 0, 0, 3, 0, 5, 0, 0, 8, 0, 9 
UREA,Rambutan, 242, 204, 403, 194, 0, 0, 24, 16, 24, 64, 32, 0, 16, 0, 8, 40, 18, 0, 24, 8, 41, 65, 24, 24, 0, 0, 0, 0, 0, 0, 8, 44, 32, 26, 78, 32, 0, 10, 87, 86, 0, 0, 0, 0, 41, 25, 0, 0, 0, 0, 71, 17 
UREA,Pulau Rimau, 2212, 672, 1099, 1108, 220, 231, 150, 101, 37, 19, 203, 91, 106, 313, 558, 183, 245, 92, 99, 36, 74, 6, 8, 0, 50, 42, 20, 0, 125, 68, 94, 108, 61, 8, 93, 77, 107, 92, 201, 65, 0, 12, 8, 0, 37, 85, 70, 48, 64, 51, 122, 85 
UREA,Selat Penuguan, 0, 1140, 2202, 1501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 20, 58, 12, 72, 128, 160, 430, 150, 0, 490, 182, 12, 168, 100, 132, 161, 108, 138, 320, 299, 92, 61, 158, 39, 49, 41, 85, 9, 50, 100, 278, 146, 24 
UREA,Muara Sugihan, 6829, 5620, 8504, 4500, 80, 130, 190, 250, 300, 562, 638, 362, 388, 1560, 1952, 306, 38, 202, 587, 643, 660, 450, 719, 300, 481, 690, 850, 0, 1040, 786, 230, 1264, 1116, 550, 0, 0, 1070, 635, 244, 1569, 0, 0, 50, 130, 741, 1057, 42, 2, 200, 1016, 501, 178 
UREA,Muara Padang, 1325, 1040, 1569, 2646, 0, 0, 50, 50, 42, 30, 12, 0, 290, 411, 365, 75, 0, 30, 150, 69, 0, 20, 0, 0, 103, 478, 150, 0, 90, 80, 140, 101, 40, 13, 0, 50, 312, 242, 380, 122, 0, 0, 100, 170, 60, 0, 3, 0, 0, 390, 145, 85 
UREA,Banyuasin I, 68, 89, 190, 785, 0, 0, 0, 0, 10, 9, 8, 5, 0, 15, 11, 10, 10, 0, 10, 10, 10, 9, 10, 0, 0, 20, 10, 0, 10, 10, 10, 10, 10, 20, 10, 10, 20, 0, 50, 30, 0, 0, 20, 0, 10, 13, 9, 10, 21, 10, 10, 48 
UREA,Tanjung Lago, 4130, 2960, 4000, 3386, 128, 176, 283, 603, 395, 182, 60, 71, 184, 269, 981, 576, 16, 148, 218, 314, 734, 323, 122, 56, 346, 313, 370, 0, 120, 275, 176, 379, 502, 262, 172, 65, 168, 543, 350, 989, 0, 40, 233, 276, 253, 268, 146, 254, 404, 979, 266, 28 
UREA,Banyuasin II, 2290, 406, 788, 495, 150, 150, 170, 170, 60, 20, 30, 40, 80, 330, 580, 510, 70, 70, 60, 10, 20, 10, 46, 40, 10, 50, 20, 0, 60, 208, 74, 40, 50, 80, 20, 20, 30, 105, 90, 11, 0, 10, 30, 38, 56, 29, 6, 0, 30, 50, 110, 46 
UREA,Karang Agung Ilir, 0, 629, 2130, 1000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 100, 139, 50, 10, 60, 30, 20, 20, 60, 30, 560, 337, 103, 102, 0, 35, 145, 70, 0, 270, 180, 251, 0, 10, 122, 150, 125, 94, 0, 0, 0, 27, 78, 61 
UREA,Tungkal Ilir, 904, 812, 1624, 2317, 58, 93, 86, 67, 43, 26, 88, 44, 128, 68, 138, 65, 121, 65, 64, 49, 48, 63, 96, 22, 57, 147, 80, 0, 273, 136, 40, 86, 94, 57, 64, 136, 188, 138, 224, 188, 0, 0, 102, 119, 34, 127, 187, 134, 189, 118, 109, 0
UREA,S Marga Telang, 1421, 681, 1741, 900, 0, 150, 242, 0, 76, 12, 0, 8, 0, 128, 358, 447, 0, 0, 0, 105, 90, 85, 114, 28, 8, 124, 110, 17, 491, 304, 140, 80, 0, 55, 36, 16, 165, 70, 20, 230, 37, 79, 23, 22, 0, 148, 0, 9, 71, 94, 147, 222 
UREA,Air Kumbang, 519, 316, 709, 650, 40, 10, 29, 0, 20, 10, 70, 10, 40, 40, 80, 170, 20, 20, 10, 60, 40, 10, 30, 46, 30, 20, 30, 0, 10, 35, 40, 40, 0, 0, 20, 100, 50, 70, 64, 280, 0, 0, 15, 20, 2, 25, 70, 150, 50, 67, 140, 6 
ZA,Rantau Bayur, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ZA,Banyuasin III, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ZA,Makarti Jaya, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ZA,Talang Kelapa, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ZA,Betung, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ZA,Sembawa, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ZA,Muara Telang, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
